,length (m),temperature (°C),Stokes,anti-Stokes
1145,414.51099999999997,17.564,836.7439999999999,636.9780000000001
1146,415.526,17.549,836.48,636.6659999999999
1147,416.54,17.493,836.7439999999999,636.6
1148,417.555,17.221,836.1360000000001,635.067
1149,418.569,17.485,835.405,635.44
1150,419.584,17.406,834.773,634.609
1151,420.599,17.551,834.453,634.8480000000001
1152,421.61300000000006,17.463,834.1510000000001,634.236
1153,422.62800000000004,17.462,833.752,633.871
1154,423.642,14.738,852.1260000000001,637.4019999999999
1155,424.657,-5.36,2007.172,1319.0910000000001
1156,425.67199999999997,28.524,2660.449,2152.763
1157,426.686,62.382,1197.879,1144.2
1158,427.70099999999996,-38.702,187.063,94.431
1159,428.715,7.474,32.984,23.585
1160,429.73,21.263,17.566,13.644
1161,430.745,-33.344,30.941999999999997,16.372
1162,431.759,95.538,44.801,48.858999999999995
1163,432.774,124.594,8.878,10.682
1164,433.788,-74.973,0.845,0.289
1165,434.80300000000005,38.038000000000004,-0.381,-0.324
1166,435.81800000000004,130.29,0.051,0.063
1167,436.832,800.0,-0.45399999999999996,-1.4580000000000002
1168,437.847,-200.0,0.102,-1.172
1169,438.861,-20.524,-0.672,-0.395
1170,439.876,-142.175,-0.757,-0.07200000000000001
1171,440.89,-200.0,0.013000000000000001,-0.198
1172,441.905,-73.185,-0.73,-0.256
1173,442.92,-200.0,-0.11900000000000001,-1.222
1174,443.934,-200.0,-0.115,-1.102
1175,444.949,55.357,-0.5489999999999999,-0.507
1176,445.963,800.0,-0.28800000000000003,-1.197
1177,446.978,175.09,-0.741,-1.024
1178,447.99300000000005,136.514,-0.684,-0.853
1179,449.00699999999995,16.891,-0.9420000000000001,-0.7120000000000001
1180,450.022,0.0,0.0,0.0
1181,451.036,0.0,0.0,0.0
1182,452.051,0.0,0.0,0.0
1183,453.066,0.0,0.0,0.0
1184,454.08,0.0,0.0,0.0
1185,455.095,0.0,0.0,0.0
1186,456.10900000000004,0.0,0.0,0.0
1187,457.124,0.0,0.0,0.0
1188,458.139,0.0,0.0,0.0
1189,459.153,0.0,0.0,0.0
1190,460.168,0.0,0.0,0.0
1191,461.18199999999996,0.0,0.0,0.0
1192,462.19699999999995,0.0,0.0,0.0
1193,463.212,0.0,0.0,0.0
1194,464.226,0.0,0.0,0.0
1195,465.241,0.0,0.0,0.0
1196,466.255,0.0,0.0,0.0
1197,467.27,0.0,0.0,0.0
1198,468.285,0.0,0.0,0.0
1199,469.29900000000004,0.0,0.0,0.0
1200,470.314,0.0,0.0,0.0
1201,471.32800000000003,0.0,0.0,0.0
1202,472.343,0.0,0.0,0.0
1203,473.358,0.0,0.0,0.0
1204,474.37199999999996,0.0,0.0,0.0
1205,475.38699999999994,0.0,0.0,0.0
1206,476.401,0.0,0.0,0.0
1207,477.416,0.0,0.0,0.0
1208,478.43,0.0,0.0,0.0
1209,479.445,0.0,0.0,0.0
1210,480.46,0.0,0.0,0.0
1211,481.474,0.0,0.0,0.0
1212,482.48900000000003,0.0,0.0,0.0
1213,483.50300000000004,0.0,0.0,0.0
1214,484.51800000000003,0.0,0.0,0.0
1215,485.533,0.0,0.0,0.0
1216,486.54699999999997,0.0,0.0,0.0
1217,487.56199999999995,0.0,0.0,0.0
1218,488.57599999999996,0.0,0.0,0.0
1219,489.591,0.0,0.0,0.0
1220,490.606,0.0,0.0,0.0
1221,491.62,0.0,0.0,0.0
1222,492.635,0.0,0.0,0.0
1223,493.649,0.0,0.0,0.0
1224,494.664,0.0,0.0,0.0
1225,495.67900000000003,0.0,0.0,0.0
1226,496.69300000000004,0.0,0.0,0.0
1227,497.708,0.0,0.0,0.0
1228,498.722,0.0,0.0,0.0
1229,499.73699999999997,0.0,0.0,0.0
1230,500.75199999999995,0.0,0.0,0.0
1231,501.76599999999996,0.0,0.0,0.0
1232,502.781,0.0,0.0,0.0
1233,503.795,0.0,0.0,0.0
1234,504.81,0.0,0.0,0.0
1235,505.825,0.0,0.0,0.0
1236,506.839,0.0,0.0,0.0
1237,507.85400000000004,0.0,0.0,0.0
1238,508.86800000000005,0.0,0.0,0.0
1239,509.88300000000004,0.0,0.0,0.0
1240,510.898,0.0,0.0,0.0
1241,511.912,0.0,0.0,0.0
1242,512.927,0.0,0.0,0.0
1243,513.941,0.0,0.0,0.0
1244,514.956,0.0,0.0,0.0
1245,515.971,0.0,0.0,0.0
1246,516.985,0.0,0.0,0.0
1247,518.0,0.0,0.0,0.0
1248,519.014,0.0,0.0,0.0
1249,520.029,0.0,0.0,0.0
1250,521.043,0.0,0.0,0.0
1251,522.058,0.0,0.0,0.0
1252,523.073,0.0,0.0,0.0
1253,524.087,0.0,0.0,0.0
1254,525.102,0.0,0.0,0.0
1255,526.116,0.0,0.0,0.0
1256,527.131,0.0,0.0,0.0
1257,528.146,0.0,0.0,0.0
1258,529.16,0.0,0.0,0.0
1259,530.175,0.0,0.0,0.0
1260,531.189,0.0,0.0,0.0
1261,532.2040000000001,0.0,0.0,0.0
1262,533.219,0.0,0.0,0.0
1263,534.2330000000001,0.0,0.0,0.0
1264,535.248,0.0,0.0,0.0
1265,536.262,0.0,0.0,0.0
1266,537.2769999999999,0.0,0.0,0.0
1267,538.2919999999999,0.0,0.0,0.0
1268,539.306,0.0,0.0,0.0
1269,540.321,0.0,0.0,0.0
1270,541.335,0.0,0.0,0.0
1271,542.35,0.0,0.0,0.0
1272,543.365,0.0,0.0,0.0
1273,544.379,0.0,0.0,0.0
1274,545.394,0.0,0.0,0.0
1275,546.408,0.0,0.0,0.0
1276,547.423,0.0,0.0,0.0
1277,548.438,0.0,0.0,0.0
1278,549.452,0.0,0.0,0.0
1279,550.467,0.0,0.0,0.0
1280,551.481,0.0,0.0,0.0
1281,552.496,0.0,0.0,0.0
1282,553.511,0.0,0.0,0.0
1283,554.525,0.0,0.0,0.0
1284,555.54,0.0,0.0,0.0
1285,556.554,0.0,0.0,0.0
1286,557.569,0.0,0.0,0.0
1287,558.5830000000001,0.0,0.0,0.0
1288,559.5980000000001,0.0,0.0,0.0
1289,560.613,0.0,0.0,0.0
1290,561.627,0.0,0.0,0.0
1291,562.6419999999999,0.0,0.0,0.0
1292,563.656,0.0,0.0,0.0
1293,564.6709999999999,0.0,0.0,0.0
1294,565.686,0.0,0.0,0.0
1295,566.7,0.0,0.0,0.0
1296,567.715,0.0,0.0,0.0
1297,568.729,0.0,0.0,0.0
1298,569.744,0.0,0.0,0.0
1299,570.759,0.0,0.0,0.0
1300,571.773,0.0,0.0,0.0
1301,572.788,0.0,0.0,0.0
1302,573.802,0.0,0.0,0.0
1303,574.817,0.0,0.0,0.0
1304,575.832,0.0,0.0,0.0
1305,576.846,0.0,0.0,0.0
1306,577.861,0.0,0.0,0.0
1307,578.875,0.0,0.0,0.0
1308,579.89,0.0,0.0,0.0
1309,580.905,0.0,0.0,0.0
1310,581.919,0.0,0.0,0.0
1311,582.934,0.0,0.0,0.0
1312,583.948,0.0,0.0,0.0
1313,584.9630000000001,0.0,0.0,0.0
1314,585.9780000000001,0.0,0.0,0.0
1315,586.992,0.0,0.0,0.0
1316,588.007,0.0,0.0,0.0
1317,589.021,0.0,0.0,0.0
1318,590.036,0.0,0.0,0.0
1319,591.0509999999999,0.0,0.0,0.0
1320,592.065,0.0,0.0,0.0
1321,593.08,0.0,0.0,0.0
1322,594.094,0.0,0.0,0.0
1323,595.109,0.0,0.0,0.0
1324,596.123,0.0,0.0,0.0
1325,597.138,0.0,0.0,0.0
1326,598.153,0.0,0.0,0.0
1327,599.1669999999999,0.0,0.0,0.0
1328,600.182,0.0,0.0,0.0
1329,601.196,0.0,0.0,0.0
1330,602.211,0.0,0.0,0.0
1331,603.226,0.0,0.0,0.0
1332,604.24,0.0,0.0,0.0
1333,605.255,0.0,0.0,0.0
1334,606.269,0.0,0.0,0.0
1335,607.284,0.0,0.0,0.0
1336,608.299,0.0,0.0,0.0
1337,609.313,0.0,0.0,0.0
1338,610.328,0.0,0.0,0.0
1339,611.342,0.0,0.0,0.0
1340,612.357,0.0,0.0,0.0
1341,613.372,0.0,0.0,0.0
1342,614.386,0.0,0.0,0.0
1343,615.401,0.0,0.0,0.0
1344,616.415,0.0,0.0,0.0
1345,617.43,0.0,0.0,0.0
1346,618.445,0.0,0.0,0.0
1347,619.4590000000001,0.0,0.0,0.0
1348,620.474,0.0,0.0,0.0
1349,621.488,0.0,0.0,0.0
1350,622.503,0.0,0.0,0.0
1351,623.518,0.0,0.0,0.0
1352,624.5319999999999,0.0,0.0,0.0
1353,625.547,0.0,0.0,0.0
1354,626.561,0.0,0.0,0.0
1355,627.576,0.0,0.0,0.0
1356,628.591,0.0,0.0,0.0
1357,629.605,0.0,0.0,0.0
1358,630.62,0.0,0.0,0.0
1359,631.634,0.0,0.0,0.0
1360,632.649,0.0,0.0,0.0
1361,633.663,0.0,0.0,0.0
1362,634.678,0.0,0.0,0.0
1363,635.693,0.0,0.0,0.0
1364,636.707,0.0,0.0,0.0
1365,637.722,0.0,0.0,0.0
1366,638.736,0.0,0.0,0.0
1367,639.751,0.0,0.0,0.0
1368,640.766,0.0,0.0,0.0
1369,641.78,0.0,0.0,0.0
1370,642.795,0.0,0.0,0.0
1371,643.809,0.0,0.0,0.0
1372,644.8240000000001,0.0,0.0,0.0
1373,645.839,0.0,0.0,0.0
1374,646.8530000000001,0.0,0.0,0.0
1375,647.868,0.0,0.0,0.0
1376,648.882,0.0,0.0,0.0
1377,649.8969999999999,0.0,0.0,0.0
1378,650.9119999999999,0.0,0.0,0.0
1379,651.9259999999999,0.0,0.0,0.0
1380,652.941,0.0,0.0,0.0
1381,653.955,0.0,0.0,0.0
1382,654.97,0.0,0.0,0.0
1383,655.985,0.0,0.0,0.0
1384,656.9989999999999,0.0,0.0,0.0
1385,658.0139999999999,0.0,0.0,0.0
1386,659.028,0.0,0.0,0.0
1387,660.043,0.0,0.0,0.0
1388,661.058,0.0,0.0,0.0
1389,662.072,0.0,0.0,0.0
1390,663.087,0.0,0.0,0.0
1391,664.1010000000001,0.0,0.0,0.0
1392,665.1160000000001,0.0,0.0,0.0
1393,666.1310000000001,0.0,0.0,0.0
1394,667.145,0.0,0.0,0.0
1395,668.16,0.0,0.0,0.0
1396,669.174,0.0,0.0,0.0
1397,670.189,0.0,0.0,0.0
1398,671.204,0.0,0.0,0.0
1399,672.2180000000001,0.0,0.0,0.0
1400,673.2330000000001,0.0,0.0,0.0
1401,674.247,0.0,0.0,0.0
1402,675.262,0.0,0.0,0.0
1403,676.2760000000001,0.0,0.0,0.0
1404,677.291,0.0,0.0,0.0
1405,678.306,0.0,0.0,0.0
1406,679.32,0.0,0.0,0.0
1407,680.335,0.0,0.0,0.0
1408,681.3489999999999,0.0,0.0,0.0
1409,682.3639999999999,0.0,0.0,0.0
1410,683.3789999999999,0.0,0.0,0.0
1411,684.393,0.0,0.0,0.0
1412,685.408,0.0,0.0,0.0
1413,686.422,0.0,0.0,0.0
1414,687.437,0.0,0.0,0.0
1415,688.452,0.0,0.0,0.0
1416,689.466,0.0,0.0,0.0
1417,690.4810000000001,0.0,0.0,0.0
1418,691.495,0.0,0.0,0.0
1419,692.51,0.0,0.0,0.0
1420,693.525,0.0,0.0,0.0
1421,694.539,0.0,0.0,0.0
1422,695.554,0.0,0.0,0.0
1423,696.568,0.0,0.0,0.0
1424,697.5830000000001,0.0,0.0,0.0
1425,698.5980000000001,0.0,0.0,0.0
1426,699.612,0.0,0.0,0.0
1427,700.627,0.0,0.0,0.0
1428,701.6410000000001,0.0,0.0,0.0
1429,702.6560000000001,0.0,0.0,0.0
1430,703.671,0.0,0.0,0.0
1431,704.685,0.0,0.0,0.0
1432,705.7,0.0,0.0,0.0
1433,706.7139999999999,0.0,0.0,0.0
1434,707.7289999999999,0.0,0.0,0.0
1435,708.7439999999999,0.0,0.0,0.0
1436,709.758,0.0,0.0,0.0
1437,710.773,0.0,0.0,0.0
1438,711.7869999999999,0.0,0.0,0.0
1439,712.802,0.0,0.0,0.0
1440,713.816,0.0,0.0,0.0
1441,714.831,0.0,0.0,0.0
1442,715.846,0.0,0.0,0.0
1443,716.86,0.0,0.0,0.0
1444,717.875,0.0,0.0,0.0
1445,718.8889999999999,0.0,0.0,0.0
1446,719.904,0.0,0.0,0.0
1447,720.919,0.0,0.0,0.0
1448,721.933,0.0,0.0,0.0
1449,722.948,0.0,0.0,0.0
1450,723.962,0.0,0.0,0.0
1451,724.977,0.0,0.0,0.0
1452,725.992,0.0,0.0,0.0
1453,727.0060000000001,0.0,0.0,0.0
1454,728.0210000000001,0.0,0.0,0.0
1455,729.035,0.0,0.0,0.0
1456,730.05,0.0,0.0,0.0
1457,731.065,0.0,0.0,0.0
1458,732.079,0.0,0.0,0.0
1459,733.0939999999999,0.0,0.0,0.0
1460,734.1080000000001,0.0,0.0,0.0
1461,735.123,0.0,0.0,0.0
1462,736.138,0.0,0.0,0.0
1463,737.1519999999999,0.0,0.0,0.0
1464,738.1669999999999,0.0,0.0,0.0
1465,739.181,0.0,0.0,0.0
1466,740.196,0.0,0.0,0.0
1467,741.211,0.0,0.0,0.0
1468,742.225,0.0,0.0,0.0
1469,743.24,0.0,0.0,0.0
1470,744.2539999999999,0.0,0.0,0.0
1471,745.2689999999999,0.0,0.0,0.0
1472,746.284,0.0,0.0,0.0
1473,747.298,0.0,0.0,0.0
1474,748.313,0.0,0.0,0.0
1475,749.327,0.0,0.0,0.0
1476,750.342,0.0,0.0,0.0
1477,751.3560000000001,0.0,0.0,0.0
1478,752.3710000000001,0.0,0.0,0.0
1479,753.3860000000001,0.0,0.0,0.0
1480,754.4,0.0,0.0,0.0
1481,755.415,0.0,0.0,0.0
1482,756.429,0.0,0.0,0.0
1483,757.444,0.0,0.0,0.0
1484,758.459,0.0,0.0,0.0
1485,759.4730000000001,0.0,0.0,0.0
1486,760.488,0.0,0.0,0.0
1487,761.502,0.0,0.0,0.0
1488,762.5169999999999,0.0,0.0,0.0
1489,763.5319999999999,0.0,0.0,0.0
1490,764.546,0.0,0.0,0.0
1491,765.561,0.0,0.0,0.0
1492,766.575,0.0,0.0,0.0
1493,767.59,0.0,0.0,0.0
1494,768.605,0.0,0.0,0.0
1495,769.6189999999999,0.0,0.0,0.0
1496,770.6339999999999,0.0,0.0,0.0
1497,771.648,0.0,0.0,0.0
1498,772.663,0.0,0.0,0.0
1499,773.678,0.0,0.0,0.0
1500,774.692,0.0,0.0,0.0
1501,775.707,0.0,0.0,0.0
1502,776.721,0.0,0.0,0.0
1503,777.7360000000001,0.0,0.0,0.0
1504,778.7510000000001,0.0,0.0,0.0
1505,779.765,0.0,0.0,0.0
1506,780.78,0.0,0.0,0.0
1507,781.794,0.0,0.0,0.0
1508,782.809,0.0,0.0,0.0
1509,783.824,0.0,0.0,0.0
1510,784.8380000000001,0.0,0.0,0.0
1511,785.8530000000001,0.0,0.0,0.0
1512,786.867,0.0,0.0,0.0
1513,787.882,0.0,0.0,0.0
1514,788.8969999999999,0.0,0.0,0.0
1515,789.9110000000001,0.0,0.0,0.0
1516,790.926,0.0,0.0,0.0
1517,791.94,0.0,0.0,0.0
1518,792.955,0.0,0.0,0.0
1519,793.9689999999999,0.0,0.0,0.0
1520,794.9839999999999,0.0,0.0,0.0
1521,795.9989999999999,0.0,0.0,0.0
1522,797.013,0.0,0.0,0.0
1523,798.028,0.0,0.0,0.0
1524,799.0419999999999,0.0,0.0,0.0
1525,800.057,0.0,0.0,0.0
1526,801.072,0.0,0.0,0.0
1527,802.086,0.0,0.0,0.0
1528,803.1010000000001,0.0,0.0,0.0
1529,804.115,0.0,0.0,0.0
1530,805.13,0.0,0.0,0.0
1531,806.145,0.0,0.0,0.0
1532,807.159,0.0,0.0,0.0
1533,808.174,0.0,0.0,0.0
1534,809.188,0.0,0.0,0.0
1535,810.203,0.0,0.0,0.0
1536,811.2180000000001,0.0,0.0,0.0
1537,812.232,0.0,0.0,0.0
1538,813.247,0.0,0.0,0.0
1539,814.2610000000001,0.0,0.0,0.0
1540,815.2760000000001,0.0,0.0,0.0
1541,816.291,0.0,0.0,0.0
1542,817.305,0.0,0.0,0.0
1543,818.32,0.0,0.0,0.0
1544,819.334,0.0,0.0,0.0
1545,820.3489999999999,0.0,0.0,0.0
1546,821.3639999999999,0.0,0.0,0.0
1547,822.378,0.0,0.0,0.0
1548,823.393,0.0,0.0,0.0
1549,824.4069999999999,0.0,0.0,0.0
1550,825.422,0.0,0.0,0.0
1551,826.437,0.0,0.0,0.0
1552,827.451,0.0,0.0,0.0
1553,828.466,0.0,0.0,0.0
1554,829.48,0.0,0.0,0.0
1555,830.495,0.0,0.0,0.0
1556,831.5089999999999,0.0,0.0,0.0
1557,832.5239999999999,0.0,0.0,0.0
1558,833.539,0.0,0.0,0.0
1559,834.553,0.0,0.0,0.0
1560,835.568,0.0,0.0,0.0
1561,836.582,0.0,0.0,0.0
1562,837.597,0.0,0.0,0.0
1563,838.612,0.0,0.0,0.0
1564,839.6260000000001,0.0,0.0,0.0
1565,840.6410000000001,0.0,0.0,0.0
1566,841.655,0.0,0.0,0.0
1567,842.67,0.0,0.0,0.0
1568,843.685,0.0,0.0,0.0
1569,844.699,0.0,0.0,0.0
1570,845.7139999999999,0.0,0.0,0.0
1571,846.7280000000001,0.0,0.0,0.0
1572,847.743,0.0,0.0,0.0
1573,848.758,0.0,0.0,0.0
1574,849.7719999999999,0.0,0.0,0.0
1575,850.7869999999999,0.0,0.0,0.0
1576,851.801,0.0,0.0,0.0
1577,852.816,0.0,0.0,0.0
1578,853.831,0.0,0.0,0.0
1579,854.845,0.0,0.0,0.0
1580,855.86,0.0,0.0,0.0
1581,856.8739999999999,0.0,0.0,0.0
1582,857.8889999999999,0.0,0.0,0.0
1583,858.904,0.0,0.0,0.0
1584,859.918,0.0,0.0,0.0
1585,860.933,0.0,0.0,0.0
1586,861.947,0.0,0.0,0.0
1587,862.962,0.0,0.0,0.0
1588,863.977,0.0,0.0,0.0
1589,864.9910000000001,0.0,0.0,0.0
1590,866.0060000000001,0.0,0.0,0.0
1591,867.02,0.0,0.0,0.0
1592,868.035,0.0,0.0,0.0
1593,869.049,0.0,0.0,0.0
1594,870.064,0.0,0.0,0.0
1595,871.079,0.0,0.0,0.0
1596,872.0930000000001,0.0,0.0,0.0
1597,873.1080000000001,0.0,0.0,0.0
1598,874.122,0.0,0.0,0.0
1599,875.137,0.0,0.0,0.0
1600,876.1519999999999,0.0,0.0,0.0
1601,877.166,0.0,0.0,0.0
1602,878.181,0.0,0.0,0.0
1603,879.195,0.0,0.0,0.0
1604,880.21,0.0,0.0,0.0
1605,881.225,0.0,0.0,0.0
1606,882.2389999999999,0.0,0.0,0.0
1607,883.2539999999999,0.0,0.0,0.0
1608,884.268,0.0,0.0,0.0
1609,885.283,0.0,0.0,0.0
1610,886.298,0.0,0.0,0.0
1611,887.312,0.0,0.0,0.0
1612,888.327,0.0,0.0,0.0
1613,889.341,0.0,0.0,0.0
1614,890.3560000000001,0.0,0.0,0.0
1615,891.3710000000001,0.0,0.0,0.0
1616,892.385,0.0,0.0,0.0
1617,893.4,0.0,0.0,0.0
1618,894.414,0.0,0.0,0.0
1619,895.429,0.0,0.0,0.0
1620,896.444,0.0,0.0,0.0
1621,897.4580000000001,0.0,0.0,0.0
1622,898.4730000000001,0.0,0.0,0.0
1623,899.487,0.0,0.0,0.0
1624,900.502,0.0,0.0,0.0
1625,901.5169999999999,0.0,0.0,0.0
1626,902.5310000000001,0.0,0.0,0.0
1627,903.546,0.0,0.0,0.0
1628,904.56,0.0,0.0,0.0
1629,905.575,0.0,0.0,0.0
1630,906.5889999999999,0.0,0.0,0.0
1631,907.6039999999999,0.0,0.0,0.0
1632,908.6189999999999,0.0,0.0,0.0
1633,909.633,0.0,0.0,0.0
1634,910.648,0.0,0.0,0.0
1635,911.6619999999999,0.0,0.0,0.0
1636,912.677,0.0,0.0,0.0
1637,913.692,0.0,0.0,0.0
1638,914.706,0.0,0.0,0.0
1639,915.721,0.0,0.0,0.0
1640,916.735,0.0,0.0,0.0
1641,917.75,0.0,0.0,0.0
1642,918.765,0.0,0.0,0.0
1643,919.779,0.0,0.0,0.0
1644,920.794,0.0,0.0,0.0
1645,921.808,0.0,0.0,0.0
1646,922.823,0.0,0.0,0.0
1647,923.8380000000001,0.0,0.0,0.0
1648,924.852,0.0,0.0,0.0
1649,925.867,0.0,0.0,0.0
1650,926.8810000000001,0.0,0.0,0.0
1651,927.8960000000001,0.0,0.0,0.0
1652,928.9110000000001,0.0,0.0,0.0
1653,929.925,0.0,0.0,0.0
1654,930.94,0.0,0.0,0.0
1655,931.954,0.0,0.0,0.0
1656,932.9689999999999,0.0,0.0,0.0
1657,933.9839999999999,0.0,0.0,0.0
1658,934.998,0.0,0.0,0.0
1659,936.013,0.0,0.0,0.0
1660,937.0269999999999,0.0,0.0,0.0
1661,938.0419999999999,0.0,0.0,0.0
1662,939.057,0.0,0.0,0.0
1663,940.071,0.0,0.0,0.0
1664,941.086,0.0,0.0,0.0
1665,942.1,0.0,0.0,0.0
1666,943.115,0.0,0.0,0.0
1667,944.13,0.0,0.0,0.0
1668,945.1439999999999,0.0,0.0,0.0
1669,946.159,0.0,0.0,0.0
1670,947.173,0.0,0.0,0.0
1671,948.188,0.0,0.0,0.0
1672,949.202,0.0,0.0,0.0
1673,950.217,0.0,0.0,0.0
1674,951.232,0.0,0.0,0.0
1675,952.2460000000001,0.0,0.0,0.0
1676,953.2610000000001,0.0,0.0,0.0
1677,954.275,0.0,0.0,0.0
1678,955.29,0.0,0.0,0.0
1679,956.305,0.0,0.0,0.0
1680,957.319,0.0,0.0,0.0
1681,958.334,0.0,0.0,0.0
1682,959.3480000000001,0.0,0.0,0.0
1683,960.363,0.0,0.0,0.0
1684,961.378,0.0,0.0,0.0
1685,962.3919999999999,0.0,0.0,0.0
1686,963.4069999999999,0.0,0.0,0.0
1687,964.421,0.0,0.0,0.0
1688,965.436,0.0,0.0,0.0
1689,966.451,0.0,0.0,0.0
1690,967.465,0.0,0.0,0.0
1691,968.48,0.0,0.0,0.0
1692,969.4939999999999,0.0,0.0,0.0
1693,970.5089999999999,0.0,0.0,0.0
1694,971.5239999999999,0.0,0.0,0.0
1695,972.538,0.0,0.0,0.0
1696,973.553,0.0,0.0,0.0
1697,974.567,0.0,0.0,0.0
1698,975.582,0.0,0.0,0.0
1699,976.597,0.0,0.0,0.0
1700,977.6110000000001,0.0,0.0,0.0
1701,978.6260000000001,0.0,0.0,0.0
1702,979.64,0.0,0.0,0.0
1703,980.655,0.0,0.0,0.0
1704,981.67,0.0,0.0,0.0
1705,982.684,0.0,0.0,0.0
1706,983.699,0.0,0.0,0.0
1707,984.7130000000001,0.0,0.0,0.0
1708,985.7280000000001,0.0,0.0,0.0
1709,986.742,0.0,0.0,0.0
1710,987.757,0.0,0.0,0.0
1711,988.7719999999999,0.0,0.0,0.0
1712,989.7860000000001,0.0,0.0,0.0
1713,990.801,0.0,0.0,0.0
1714,991.815,0.0,0.0,0.0
1715,992.83,0.0,0.0,0.0
1716,993.845,0.0,0.0,0.0
1717,994.8589999999999,0.0,0.0,0.0
1718,995.8739999999999,0.0,0.0,0.0
1719,996.888,0.0,0.0,0.0
1720,997.903,0.0,0.0,0.0
1721,998.918,0.0,0.0,0.0
1722,999.932,0.0,0.0,0.0
1723,1000.947,0.0,0.0,0.0
1724,1001.961,0.0,0.0,0.0
1725,1002.9760000000001,0.0,0.0,0.0
1726,1003.9910000000001,0.0,0.0,0.0
1727,1005.005,0.0,0.0,0.0
1728,1006.02,0.0,0.0,0.0
1729,1007.034,0.0,0.0,0.0
1730,1008.049,0.0,0.0,0.0
1731,1009.064,0.0,0.0,0.0
1732,1010.078,0.0,0.0,0.0
1733,1011.0930000000001,0.0,0.0,0.0
1734,1012.107,0.0,0.0,0.0
1735,1013.122,0.0,0.0,0.0
1736,1014.137,0.0,0.0,0.0
1737,1015.1510000000001,0.0,0.0,0.0
1738,1016.166,0.0,0.0,0.0
1739,1017.18,0.0,0.0,0.0
1740,1018.195,0.0,0.0,0.0
1741,1019.21,0.0,0.0,0.0
1742,1020.2239999999999,0.0,0.0,0.0
1743,1021.2389999999999,0.0,0.0,0.0
1744,1022.253,0.0,0.0,0.0
1745,1023.268,0.0,0.0,0.0
1746,1024.282,0.0,0.0,0.0
1747,1025.297,0.0,0.0,0.0
1748,1026.312,0.0,0.0,0.0
1749,1027.326,0.0,0.0,0.0
1750,1028.3410000000001,0.0,0.0,0.0
1751,1029.355,0.0,0.0,0.0
1752,1030.37,0.0,0.0,0.0
1753,1031.385,0.0,0.0,0.0
1754,1032.399,0.0,0.0,0.0
1755,1033.414,0.0,0.0,0.0
1756,1034.428,0.0,0.0,0.0
1757,1035.443,0.0,0.0,0.0
1758,1036.458,0.0,0.0,0.0
1759,1037.472,0.0,0.0,0.0
1760,1038.487,0.0,0.0,0.0
1761,1039.501,0.0,0.0,0.0
1762,1040.516,0.0,0.0,0.0
1763,1041.531,0.0,0.0,0.0
1764,1042.545,0.0,0.0,0.0
1765,1043.56,0.0,0.0,0.0
1766,1044.5739999999998,0.0,0.0,0.0
1767,1045.589,0.0,0.0,0.0
1768,1046.604,0.0,0.0,0.0
1769,1047.618,0.0,0.0,0.0
1770,1048.633,0.0,0.0,0.0
1771,1049.647,0.0,0.0,0.0
1772,1050.662,0.0,0.0,0.0
1773,1051.677,0.0,0.0,0.0
1774,1052.691,0.0,0.0,0.0
1775,1053.7060000000001,0.0,0.0,0.0
1776,1054.72,0.0,0.0,0.0
1777,1055.735,0.0,0.0,0.0
1778,1056.75,0.0,0.0,0.0
1779,1057.764,0.0,0.0,0.0
1780,1058.779,0.0,0.0,0.0
1781,1059.7930000000001,0.0,0.0,0.0
1782,1060.808,0.0,0.0,0.0
1783,1061.823,0.0,0.0,0.0
1784,1062.837,0.0,0.0,0.0
1785,1063.8519999999999,0.0,0.0,0.0
1786,1064.866,0.0,0.0,0.0
1787,1065.881,0.0,0.0,0.0
1788,1066.895,0.0,0.0,0.0
1789,1067.91,0.0,0.0,0.0
1790,1068.925,0.0,0.0,0.0
1791,1069.9389999999999,0.0,0.0,0.0
1792,1070.954,0.0,0.0,0.0
1793,1071.968,0.0,0.0,0.0
1794,1072.983,0.0,0.0,0.0
1795,1073.998,0.0,0.0,0.0
1796,1075.012,0.0,0.0,0.0
1797,1076.027,0.0,0.0,0.0
1798,1077.0410000000002,0.0,0.0,0.0
1799,1078.056,0.0,0.0,0.0
1800,1079.0710000000001,0.0,0.0,0.0
1801,1080.085,0.0,0.0,0.0
1802,1081.1,0.0,0.0,0.0
1803,1082.114,0.0,0.0,0.0
1804,1083.129,0.0,0.0,0.0
1805,1084.144,0.0,0.0,0.0
1806,1085.1580000000001,0.0,0.0,0.0
1807,1086.173,0.0,0.0,0.0
1808,1087.187,0.0,0.0,0.0
1809,1088.202,0.0,0.0,0.0
1810,1089.2169999999999,0.0,0.0,0.0
1811,1090.231,0.0,0.0,0.0
1812,1091.246,0.0,0.0,0.0
1813,1092.26,0.0,0.0,0.0
1814,1093.275,0.0,0.0,0.0
1815,1094.29,0.0,0.0,0.0
1816,1095.3039999999999,0.0,0.0,0.0
1817,1096.319,0.0,0.0,0.0
1818,1097.333,0.0,0.0,0.0
1819,1098.348,0.0,0.0,0.0
1820,1099.363,0.0,0.0,0.0
1821,1100.377,0.0,0.0,0.0
1822,1101.392,0.0,0.0,0.0
1823,1102.406,0.0,0.0,0.0
1824,1103.421,0.0,0.0,0.0
1825,1104.435,0.0,0.0,0.0
1826,1105.45,0.0,0.0,0.0
1827,1106.465,0.0,0.0,0.0
1828,1107.479,0.0,0.0,0.0
1829,1108.494,0.0,0.0,0.0
1830,1109.508,0.0,0.0,0.0
